Id,Asin,"Collection Id","Collection Name","Collection Type",Reason1
67886,B07H26FPZ1,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
64831,B007VP8UWC,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
64832,B007VP8UN6,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
65753,B00012IIVA,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67007,B07HDYP61C,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67010,B07H28CBHJ,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67013,B07H2BRG2N,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
66580,B00NF40TYA,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
65770,B0000AKABQ,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
65771,B0000AEGBE,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
70490,B00LXAWP6S,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
69681,B000Y2VKTY,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62672,B017LY3JVE,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62674,B017LY3HL6,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
69688,B0027CTFBO,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
65317,B0006HXL6M,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62681,B017LY38ZQ,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62682,B017LY37WK,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
63576,B01444NVDU,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
63576,B01444NVDU,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
64408,B014REAF1I,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
63133,B00E8JQMU6,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
69267,B0074UIIM6,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62689,B017LW4TZ6,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62694,B017LW4LTK,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62695,B017LW4INO,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
69276,B002P5GZ5M,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
69277,B002P555MQ,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62697,B017LW4F50,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62698,B017LW4DSY,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62699,B017LW4BWC,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
66270,B07WQXBN32,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
63590,B001PLRQ1O,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
69704,B001CDEU9Q,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
66271,B07WQXBMTT,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
63591,B001PLMSWG,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
66272,B07WH2FW1Y,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
69706,B0013CENX4,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
66273,B07V7M5S3D,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
69707,B000IXVC92,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62703,B017LW45QY,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
66275,B07V5HMQ2R,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67067,B07H27Z1HH,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
65338,B000J09CPK,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62704,B017LW447Y,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
66276,B07V4F1Y1J,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
66277,B07V4F1XZF,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
66278,B019C8QHE8,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
66279,B00BK8RRHK,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
69715,B0007V8C7U,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
66280,B00BK8RND8,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67071,B07H27LRR4,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
66281,B00BFY9XJ4,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67073,B07H266GP8,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
66283,B00BFHJTT0,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67075,B07H24C4X3,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
66284,B001BTWIGI,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62714,B0159PS8AE,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67076,B07H2766Y7,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
65351,B00006IC70,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
65836,B00008UAIS,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
63163,B00E8JP5UO,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62719,B0159PS0XO,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67082,B07H275NDT,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67972,B07H271TFY,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67085,B07H272Z5L,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
71408,B01EX2I8TK,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
68847,B00D2KMIEG,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67976,B07H23N4Z5,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67977,B07H25LGVW,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
63179,B00E8JO7LM,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
63623,B001EPQA18,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62734,B0159PRCUG,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67981,B07H244KLZ,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
69748,B00005LLZS,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
65858,B00007FGZ0,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67982,B07H2482S4,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
72321,B00HVF2FY6,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72322,B00HVF0XJU,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
69750,B00005LLZH,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
63627,B001EPQ9U0,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
69751,B00005LLZG,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67984,B07H2615XW,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67986,B07H77H8BQ,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
65866,B00007B8UR,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
69757,B00005LLYK,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
65869,B00007AKCO,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
63635,B001EPQ69Y,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67991,B07H78K1L4,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
64107,B00004Z5LR,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
71427,B01EX2I7ZK,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67994,B07H25RXWL,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67996,B07H218ZL5,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67998,B07H27W4BX,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
63647,B001EPQ2WA,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
68001,B07H23Y4TB,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
63649,B001EPQ2U2,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
68002,B07H244MDC,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
62302,B009Z3AGD4,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62309,B007XZ5LEK,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62309,B007XZ5LEK,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
68007,B07H26XQDD,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
68009,B07H24GH9Z,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
63665,B001H9NC2Q,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
68017,B07H24MVCJ,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
65417,B000052WLS,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
68021,B07H27FCR8,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
68022,B07H7641T1,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
72359,B085DVVXJ8,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67144,B07H2BSQTW,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
68027,B07H2432QB,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
68492,B07CDWT2RM,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67145,B07H29PKMN,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
68028,B07H24DZDJ,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
68493,B07BXYVN6J,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67147,B07H28CF4Q,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
72767,B01540ANDE,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72768,B01AX7VPJ4,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62796,B000YMCCJQ,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
68035,B07H25YGWM,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67151,B07H29XHDV,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67152,B07H2BYN48,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67153,B07H2CPRWQ,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67154,B07H2BHB9D,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67156,B07H2C5L31,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
68039,B07H25JLT8,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
68040,B07H269LD1,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67157,B07H29TPKX,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
64519,B00PRZ7D1M,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67158,B07H2BD6NQ,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
68045,B07H2691JV,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
64522,B00PRZ7718,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
68046,B07H26KP1F,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
68048,B07H2496ZQ,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
64525,B00PRZ75SI,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
67163,B07H2D42DN,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
67164,B07H2B94VH,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
72784,B0872WRN2J,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72785,B0872TRSBY,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72787,B0872T9BFB,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
68054,B07H24DG4M,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
72789,B07XM4P9ZG,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72790,B07S752ZC7,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72380,B010546IW4,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72793,B07QKHVJTL,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
68058,B07H27518N,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
68059,B07H24DYB7,43,"Daily Scraping all ASINs",Daily,"SQLSTATE[HY000]: General error: 1366 Incorrect integer value: '' for column 'offerCount' at row 1 (SQL: insert into `tbl_asins_result` (`url`, `asin`, `fkAsinId`, `c_id`, `capturedAt`, `offerPrice`, `..."
72795,B07TSKVZWR,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72796,B07N388CDQ,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72797,B07T5JLX1N,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72799,B086CFCK26,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72800,B07QZZ1PBR,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72801,B07NH79NHN,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72803,B07W3HG6J4,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72804,B07QP9NV27,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72805,B07SV3ZD6K,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72394,B0755GGV65,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72808,B07N65L9P9,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72810,B07YHQCNJN,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72811,B07W5ZBW9B,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72812,B07X8QBXV8,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72813,B07QP28X18,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72814,B07QN12L8B,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72817,B07QPPV4TZ,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72818,B07R6NQQH8,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72819,B08547J6TR,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72820,B07KY84YVQ,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72822,B07T1GJMXZ,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72824,B07QWB1QS6,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
64554,B00N5D07IY,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
64556,B00MYL8DSO,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
64557,B00MYL8CVC,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72829,B07S36B5ZB,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72830,B07QLY7HQX,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72831,B07QLGR1CC,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
64560,B00MYL880C,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72832,B07SQHCMN6,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72833,B07T8K638C,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72834,B07QP5XQNL,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72838,B084H2SV8F,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72839,B084F4JYB4,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72843,B07V4HNV36,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72845,B07R2MZHQ9,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72846,B07QJXPCZS,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72847,B07VVLQL9R,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72848,B07SGG1PWS,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72849,B07RV779RG,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72850,B07R7RMV7F,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72852,B07D3948MJ,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72853,B07Y4Q9Q3V,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72855,B07XJFQF5Z,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72859,B084ZM1LJZ,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72863,B08614P8PG,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72864,B07N7WG4KZ,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72865,B07RGMDVHV,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72867,B081TKPNP6,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72869,B07TBGLLJ9,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
71995,B007NYN9CC,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
66164,B00004Z5O0,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
62740,B015FIGR5S,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
63906,B000YMCB1U,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
72862,B07TCFBBFK,43,"Daily Scraping all ASINs",Daily,"404 Product Not Found"
